# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71249  1728548880   706663971  1728548880   706663971 "/usr/local/bin/verilator_bin"
S       390 3940649674023348  1729800881    86225900  1729800881    86225900 "counter.sv"
T      4458 3940649674236469  1729800958   219652200  1729800958   219652200 "obj_dir/Vcounter.cpp"
T      2835 5910974511210943  1729800958   217334900  1729800958   217334900 "obj_dir/Vcounter.h"
T      1853 8444249301608335  1729800958   277149400  1729800958   277149400 "obj_dir/Vcounter.mk"
T       770 6755399441342840  1729800958   202621600  1729800958   202621600 "obj_dir/Vcounter__Syms.cpp"
T      1109 5629499534500257  1729800958   207851800  1729800958   207851800 "obj_dir/Vcounter__Syms.h"
T      1819 3096224744105603  1729800958   261269800  1729800958   261269800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 3096224744105177  1729800958   248756100  1729800958   248756100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 6755399441343050  1729800958   233730500  1729800958   233730500 "obj_dir/Vcounter___024root.h"
T      1790 2814749767394256  1729800958   248756100  1729800958   248756100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 3940649674236698  1729800958   245501700  1729800958   245501700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 4222124650947258  1729800958   235984400  1729800958   235984400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 6755399441345556  1729800958   277149400  1729800958   277149400 "obj_dir/Vcounter__ver.d"
T         0        0  1729800958   277149400  1729800958   277149400 "obj_dir/Vcounter__verFiles.dat"
T      1643 4785074604369699  1729800958   267050000  1729800958   267050000 "obj_dir/Vcounter_classes.mk"
