# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71249  1728548880   706663971  1728548880   706663971 "/usr/local/bin/verilator_bin"
S       453    71490  1730839668   298382391  1730839668   298382391 "counter.sv"
T      4458    71443  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter.cpp"
T      2835    71442  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter.h"
T      1853    71451  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter.mk"
T       770    71440  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter__Syms.cpp"
T      1109    71441  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter__Syms.h"
T      1819    71449  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71448  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71444  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter___024root.h"
T      2127    71447  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    71446  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71445  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71452  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter__ver.d"
T         0        0  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter__verFiles.dat"
T      1643    71450  1730839795   288346968  1730839795   288346968 "obj_dir/Vcounter_classes.mk"
